,11,10,7,22,13,6,21,20,8,15,24,17,5,3,2,1,4,0,18,16,19,14,23,9,12
36,,,,preparing and using industrial robots,,,,solving welding problems in production,,,,,,,,,plan the trial of explosive substances and/or articles,,,understand how to maintain gas distribution systems and equipment used in food and drink operations  ,"removing and replacing components of aircraft armament systems;removing and replacing components of aircraft passive warning and optical/surveillance systems;removing and replacing avionic indication and gauging components in aircraft systems;removing and replacing components of aircraft radar systems;removing and replacing components of aircraft electrical power control, distribution and protection systems;removing and replacing components of aircraft navigational and computing systems;removing and replacing components of aircraft internal and external lighting systems;removing and replacing components of aircraft pitot static systems;removing and replacing components of aircraft communication systems",,"maintaining marine steering gear, control systems and equipment",,
37,,,,preparing and using lathes for turning operations,,,,specify methods and procedures to achieve engineering requirements,,,,,,,,,prepare the research programme for explosive substances and/or articles,,,understand how to maintain instrumentation and control systems used in food and drink operations,"removing and replacing components of aircraft cabin systems, equipment and furnishings;removing and replacing aircraft power plant and components;removing and replacing components of aircraft hydraulic systems;removing and replacing components of aircraft power transmission systems;removing and replacing components of aircraft environmental systems",,marking off marine structural steelwork components;marking off for the manufacture of marine steelwork components,,
38,,,,preparing and using manual flame brazing and braze  welding equipment,,,,specify risk reduction methods and procedures,,,,,,,,,provide explosives-related technical input to assist in identifying potential suppliers and/or articles,,,understand how to maintain mechanical equipment within an engineered system used in food and drink operations,removing and replacing components of aircraft fuel and lubrication systems,,marking out for fabrication and assembly of marine sheet metalwork;marking out marine sheet metalwork,,
39,,,,"preparing and using manual tig or plasma-arc welding equipment;using manual metal arc welding equipment;using semi-automatic mig or mag welding equipment;preparing and using manual metal arc welding equipment;using manual oxy-fuel gas welding equipment;preparing and using semi-automatic mig, mag and flux cored arc welding equipment;using manual tig welding equipment",,,,"transfer control of engineering products, processes or facilities",,,,,,,,,review safety control measures for specific explosive substances and/or articles,,,understand how to maintain process controller equipment within an engineered system used in food and drink operations,repairing aircraft composite mouldings,,marking out for the installation of marine wooden assemblies,,
40,,,,preparing and using milling machines,,,,,,,,,,,,,review the factors affecting the safety of specific explosive substances and/or articles,,,understand how to maintain workplace environmental control systems used in food and drink operations,repairing airframes and structures,,marking out for the manufacture of structural components for wooden yachts and boats;marking out for the manufacture and assembly of marine wooden components;marking out for the manufacture of wooden furniture/outfitting components for yachts and boats;marking out for manufacture and assembly of marine wooden components,,
41,,,,producing aircraft detail assemblies,,,,,,,,,,,,,supervise the placing of explosive substances and/or articles into storage,,,understand how to repair/overhaul instrumentation and control equipment used in food and drink operations,testing aircraft de-icing systems;testing aircraft assisted escape systems;testing aircraft hydraulic systems;testing aircraft armament systems,,outfitting marine steelwork,,
42,,,,producing cad models (drawings) using a cad system,,,,,,,,,,,,,unpack explosive substances and/or articles,,,understand how to test and calibrate instrumentation and control equipment and circuits used in food and drink operations,"towing, marshalling and parking aircraft",,overhauling and repairing marine electrical rotating machines and domestic equipment;overhauling electrical marine rotating machines and domestic equipment,,
43,,,,producing components using hand fitting techniques;making components using hand tools and fitting techniques,,,,,,,,,,,,,,,,understand how to use engineering drawings and documents in maintenance activities in food and drink operations,undertaking scheduled maintenance of aircraft airframe and mechanical equipment,,overhauling marine fuel systems and equipment,,
44,,,,producing composite mouldings using pre-preg techniques,,,,,,,,,,,,,,,,use engineering drawings and documents in maintenance activities in food and drink operations,undertaking scheduled maintenance of aircraft avionics equipment/systems,,overhauling marine propulsion systems,,
45,,,,producing electrical or electronic engineering drawings using a cad system,,,,,,,,,,,,,,,,,using curing and consolidation equipment for aircraft composite mouldings,,preparing and testing marine pipework systems;assisting in the testing of marine pipework systems,,
46,,,,producing engineering project plans,,,,,,,,,,,,,,,,,using hand tools to trim composite mouldings;trimming aircraft composite mouldings using hand tools,,preparing docks and slips for vessel operations;prepare docks and slips for the receiving of boats and yachts;assisting in the preparation of docks and slips for vessel operations,,
47,,,,producing mechanical engineering drawings using a cad system,,,,,,,,,,,,,,,,,using pre-preg laminating techniques to produce composite mouldings;using atl/afp laminating techniques to produce composite mouldings;producing aircraft composite mouldings using pre-preg laminating techniques;producing aircraft composite mouldings using atl/afp laminating techniques;using resin film infusion techniques to produce composite mouldings;producing aircraft composite mouldings using resin film infusion techniques,,preparing loads for moving;setting up and preparing loads for moving,,
48,,,,producing platework components and assemblies,,,,,,,,,,,,,,,,,,,preparing marine coatings for application;preparing holding primer for application;preparing coating materials for application on yachts and boats;preparing marine coating materials for application,,
49,,,,using computer software packages to assist with engineering activities,,,,,,,,,,,,,,,,,,,preparing marine material surfaces using hand and mechanical tools;preparing yacht and boat surfaces for coating/finishing using hand and;carrying out patch preparation of material surfaces using hand and mechanical tools;preparing yacht and boat surfaces for painting/finishing,,
50,,,,"using wood for pattern, modelmaking and other engineering applications",,,,,,,,,,,,,,,,,,,producing wooden structural components for yachts and boats using machines;producing furniture and structural components for leisure vehicles;producing marine wooden components using hand tools;producing marine wooden components using machines;producing/finishing wooden furniture/outfitting components for yachts and;producing wooden furniture/outfitting components for yachts and boats using;producing marine outfitting components in wood based materials;shaping marine wooden components using machines;producing/finishing wooden structural components for yachts and boats;shaping marine wooden components using hand tools,,
51,,,,wiring and testing electrical equipment and circuits,,,,,,,,,,,,,,,,,,,repairing marine composite components and assemblies,,
52,,,,wiring and testing programmable controller based systems,,,,,,,,,,,,,,,,,,,"setting to work, testing and trialling marine communication equipment and systems",,
53,,,,,,,,,,,,,,,,,,,,,,,"setting to work, testing and trialling marine electrical rotating machines and domestic equipment;setting to work, testing and trialling marine electrical power generation and distribution equipment and systems",,
54,,,,,,,,,,,,,,,,,,,,,,,"setting to work, testing and trialling marine navigational equipment and systems;setting to work, testing and trialling marine computer equipment and systems",,
55,,,,,,,,,,,,,,,,,,,,,,,"setting to work, testing and trialling marine weapons equipment and systems;setting to work, testing and trialling marine lighting, alarm, detection and monitoring equipment and systems",,
56,,,,,,,,,,,,,,,,,,,,,,,testing marine electrical and electronic equipment and circuits;carrying out tests on marine electrical equipment and circuits;testing marine electrical equipment and circuits;carrying out tests on marine electrical and electronic equipment and circuits,,
