,power sector,bus and coach,construction and civil engineering,conductor engineering,land based,construction site,signals,electrification,process engineering maintenance,fabrication and welding,performing engineering operations,mechanical manifacturing,marine engineering,engineering maintenance,engineering tech support,engineering manufacture,automotive engineering,aeronautical engineering,food and drink,electrical power,engineering surveying,building services
55,,,,,,,,,prepare work areas for the maintenance of process plant and equipment,,joining public service vehicle components by mechanical processes,setting electro-discharge machines for production,overhauling marine fuel systems and equipment,testing and calibrating instrumentation and control equipment and circuits,,leading the application of six sigma methodology to a project,,producing composite and/or metallic aircraft major assemblies,,,,
56,,,,,,,,,read and extract information from electrical engineering drawing and specifications,,maintaining and testing process instrumentation and control devices,setting gear cutting machines for production,overhauling marine propulsion systems,testing communication-electronic systems,,leading the application of six sigma metrics to a project,,producing composite and/or metallic aircraft sub-assemblies,,,,
57,,,,,,,,,read and extract information from instrument and control engineering drawings and specifications,,maintaining electrical equipment/systems,setting grinding machines for production,preparing and testing marine pipework systems,testing electrical equipment and circuits,,leading the carrying out of capability studies,,producing composite mouldings using wet lay-up techniques,,,,
58,,,,,,,,,read and extract information from mechanical engineering drawings and specifications,,maintaining electronic equipment/systems,setting honing and lapping machines for production,preparing docks and slips for vessel operations,testing electronic equipment and circuits,,leading the carrying out of six sigma process mapping,,producing technical details for aeronautical engineering activities,,,,
59,,,,,,,,,reinstate the work area after completing the maintenance of process engineering plant and equipment,,maintaining fluid power equipment,setting horizontal boring machines for production,preparing for rigging activities,testing fluid power equipment and systems,,leading the creation of flexible production and manpower systems,,providing technical guidance on aeronautical engineering activities,,,,
60,,,,,,,,,reinstate the work area after completing the maintenance of process plant and equipment,,maintaining mechanical devices and equipment,setting milling machines for production,preparing loads for moving,using and interpreting engineering data and documentation,,leading the creation of standard operating procedures (sop),,rebuilding aircraft gas turbine engine assemblies after overhaul,,,,
61,,,,,,,,,remove components from electrical plant and equipment,,making components from wood-based materials,setting power presses for production,preparing marine coating materials for application,working efficiently and effectively in engineering,,leading the development of visual management systems,,reinstating the work area on completion of activities,,,,
62,,,,,,,,,remove components from electrical process plant and equipment,,making components using hand tools and fitting techniques,"setting shaping, planing or slotting machines for production",preparing marine material surfaces using hand and mechanical tools,,,leading the production of a characteristic selection matrix,,removing and replacing aircraft power plant and components,,,,
63,,,,,,,,,remove components from instrument and control process plant and equipment,,marking out components for fabrication,setting single and multi-spindle drilling machines for production,preparing mechanised arc welding equipment for production,,,leading value management (value engineering and value analysis) activities,,removing and replacing components of aircraft communication systems,,,,
64,,,,,,,,,remove components from instrument and control systems,,operating centre lathes,setting turret lathes for production,producing fillet welded joints using a manual/semi-automatic welding process,,,leading value stream mapping (vsm) activities,,removing and replacing components of aircraft environmental systems,,,,
65,,,,,,,,,remove components from mechanical plant and equipment,,operating cnc electro-discharge machines,setting vertical boring machines for production,producing marine sheet metal assemblies,,,leading welding and fabrication activities,,removing and replacing components of aircraft fuel and lubrication systems,,,,
66,,,,,,,,,replace components in electrical plant and equipment,,operating cnc machining centres,"slinging, lifting and moving equipment, components or materials for overhauling activities",producing marine wooden components using hand tools,,,manage budgets,,removing and replacing components of aircraft hydraulic systems,,,,
67,,,,,,,,,replace components in electrical process plant and equipment,,operating cnc milling machines,using and interpreting engineering data and documentation,producing marine wooden components using machines,,,manage conflict in teams,,removing and replacing components of aircraft internal and external lighting systems,,,,
68,,,,,,,,,replace components in instrument and control process and plant and equipment,,operating cnc turning machines,working efficiently and effectively in engineering,producing replacement components for marine maintenance activities,,,manage people’s performance at work,,removing and replacing components of aircraft power transmission systems,,,,
69,,,,,,,,,replace components in instrument and control systems,,operating milling machines,,producing socket and flange fillet welded joints in pipe using a manual welding process,,,manage programmes,,repairing aircraft composite mouldings,,,,
70,,,,,,,,,replace components in mechanical plant and equipment,,preparing and proving cnc fabrication machine tool programs,,repairing marine composite components and assemblies,,,manage quality assurance systems,,repairing airframes and structures,,,,
71,,,,,,,,,test the performance and condition of electrical plant and equipment,,preparing and proving cnc machine tool programs,,restoring marine mechanical components to usable condition by repair,,,manage quality audits,,repairing and modifying mechanical assemblies,,,,
72,,,,,,,,,test the performance and condition of instrument and control systems,,preparing and using cnc fabrication machinery,,"setting to work, testing and trialling marine communication equipment and systems",,,manage the development of products and services,,"towing, marshalling and parking aircraft",,,,
73,,,,,,,,,test the performance and condition of mechanical plant and equipment,,preparing and using cnc machining centres,,"setting to work, testing and trialling marine electrical power generation and distribution equipment and systems",,,manage the environmental and social impacts of your work,,trimming aircraft composite mouldings using hand tools,,,,
74,,,,,,,,,"work safely, minimise risk and comply with emergency procedures",,preparing and using cnc milling machines,,"setting to work, testing and trialling marine lighting, alarm, detection and monitoring equipment and systems",,,manage the use of financial resources,,undertaking scheduled maintenance of aircraft airframe and mechanical equipment,,,,
75,,,,,,,,,,,preparing and using cnc turning machines,,"setting to work, testing and trialling marine navigational equipment and systems",,,mentor individuals,,undertaking scheduled maintenance of aircraft avionics equipment/systems,,,,
76,,,,,,,,,,,preparing and using grinding machines,,"slinging, lifting and moving materials, machinery and components in a marine environment",,,monitor and evaluate engineering processes,,using and interpreting engineering data and documentation,,,,
77,,,,,,,,,,,preparing and using industrial robots,,tack welding marine plate using a manual/semi-automatic welding process,,,monitoring welding activities in production,,using curing and consolidation equipment for aircraft composite mouldings,,,,
78,,,,,,,,,,,preparing and using lathes for turning operations,,testing marine electrical and electronic equipment and circuits,,,obtain physical resources,,working efficiently and effectively in engineering,,,,
79,,,,,,,,,,,preparing and using manual flame brazing and braze  welding equipment,,using and interpreting engineering data and documentation,,,obtaining resources for the implementation of engineering activities,,,,,,
80,,,,,,,,,,,preparing and using manual metal arc welding equipment,,welding marine materials and structures using semi-automatic mig/mag and,,,"plan and decommission engineering equipment, processes or facilities",,,,,,
81,,,,,,,,,,,preparing and using manual tig or plasma-arc welding equipment,,welding marine materials and structures using the manual metal arc process,,,planning welding production resources and activities,,,,,,
82,,,,,,,,,,,preparing and using milling machines,,welding materials with mechanised arc welding equipment,,,procure products and/or services,,,,,,
83,,,,,,,,,,,"preparing and using semi-automatic mig, mag and flux cored arc welding equipment",,working efficiently and effectively in engineering,,,producing engineering specifications,,,,,,
84,,,,,,,,,,,producing aircraft detail assemblies,,,,,propose and specify engineering research,,,,,,
85,,,,,,,,,,,producing cad models (drawings) using a cad system,,,,,"propose decommissioning of engineering equipment, processes or facilities",,,,,,
86,,,,,,,,,,,producing components using hand fitting techniques,,,,,"provide healthy, safe, secure and productive working environments and practices",,,,,,
87,,,,,,,,,,,producing composite mouldings using pre-preg techniques,,,,,providing technical advice and guidance on engineering or manufacturing requirements,,,,,,
88,,,,,,,,,,,producing electrical or electronic engineering drawings using a cad system,,,,,schedule engineering activities ,,,,,,
89,,,,,,,,,,,producing engineering project plans,,,,,sell products and services,,,,,,
90,,,,,,,,,,,producing fillet welded joints using a manual/semi-automatic welding process,,,,,solve engineering or manufacturing problems,,,,,,
91,,,,,,,,,,,producing holes using drilling machines,,,,,solving welding problems in production,,,,,,
92,,,,,,,,,,,producing mechanical assemblies,,,,,specify methods and procedures to achieve engineering requirements,,,,,,
93,,,,,,,,,,,producing mechanical engineering drawings using a cad system,,,,,specify risk reduction methods and procedures,,,,,,
94,,,,,,,,,,,producing mechanical sub-assemblies/assemblies,,,,,support individuals’ learning and development,,,,,,
95,,,,,,,,,,,producing platework assemblies,,,,,support remote/virtual teams,,,,,,
96,,,,,,,,,,,producing platework components and assemblies,,,,,"transfer control of engineering products, processes or facilities",,,,,,
97,,,,,,,,,,,producing sheet metal assemblies,,,,,undertake engineering research,,,,,,
98,,,,,,,,,,,producing structural steel ancillary components,,,,,undertaking project management activities ,,,,,,
99,,,,,,,,,,,"slinging, lifting and moving materials and components",,,,,use information to take effective decisions,,,,,,
100,,,,,,,,,,,using and communicating technical information,,,,,,,,,,,
101,,,,,,,,,,,using and interpreting engineering data and documentation,,,,,,,,,,,
102,,,,,,,,,,,using computer software packages to assist with engineering activities,,,,,,,,,,,
103,,,,,,,,,,,using lathes for turning operations,,,,,,,,,,,
104,,,,,,,,,,,using manual metal arc welding equipment,,,,,,,,,,,
105,,,,,,,,,,,using milling machines,,,,,,,,,,,
106,,,,,,,,,,,using oxy-fuel gas cutting equipment,,,,,,,,,,,
107,,,,,,,,,,,using semi-automatic mig or mag welding equipment,,,,,,,,,,,
108,,,,,,,,,,,"using wood for pattern, modelmaking and other engineering applications",,,,,,,,,,,
109,,,,,,,,,,,welding materials with mechanised arc welding equipment,,,,,,,,,,,
110,,,,,,,,,,,wiring and testing electrical equipment and circuits,,,,,,,,,,,
111,,,,,,,,,,,wiring and testing programmable controller based systems,,,,,,,,,,,
112,,,,,,,,,,,wiring electrical equipment and circuits,,,,,,,,,,,
113,,,,,,,,,,,working efficiently and effectively in engineering,,,,,,,,,,,
