,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
41,understand how to use engineering drawings and documents in maintenance activities in food and drink operations,,,,,,,,"towing, marshalling and parking aircraft",,,,,producing cad models (drawings) using a cad system,"preparing and using manual tig or plasma-arc welding equipment;using manual metal arc welding equipment;using semi-automatic mig or mag welding equipment;preparing and using manual metal arc welding equipment;using manual oxy-fuel gas welding equipment;preparing and using semi-automatic mig, mag and flux cored arc welding equipment;using manual tig welding equipment",,,marking out for the installation of marine wooden assemblies,,,,
42,use engineering drawings and documents in maintenance activities in food and drink operations,,,,,,,,undertaking scheduled maintenance of aircraft airframe and mechanical equipment,,,,,producing components using hand fitting techniques;making components using hand tools and fitting techniques,preparing and using milling machines,,,marking out for the manufacture of structural components for wooden yachts and boats;marking out for the manufacture and assembly of marine wooden components;marking out for the manufacture of wooden furniture/outfitting components for yachts and boats;marking out for manufacture and assembly of marine wooden components,,,,
43,,,,,,,,,undertaking scheduled maintenance of aircraft avionics equipment/systems,,,,,producing composite mouldings using pre-preg techniques,producing aircraft detail assemblies,,,"moving materials and components in a marine environment;slinging, lifting and moving materials and components;slinging, lifting and moving materials, machinery and components in a marine environment",,,,
44,,,,,,,,,using curing and consolidation equipment for aircraft composite mouldings,,,,,producing electrical or electronic engineering drawings using a cad system,producing cad models (drawings) using a cad system,,,outfitting marine steelwork,,,,
45,,,,,,,,,using hand tools to trim composite mouldings;trimming aircraft composite mouldings using hand tools,,,,,producing engineering project plans,producing composite mouldings using pre-preg techniques,,,overhauling and repairing marine electrical rotating machines and domestic equipment;overhauling electrical marine rotating machines and domestic equipment,,,,
46,,,,,,,,,using pre-preg laminating techniques to produce composite mouldings;using atl/afp laminating techniques to produce composite mouldings;producing aircraft composite mouldings using pre-preg laminating techniques;producing aircraft composite mouldings using atl/afp laminating techniques;using resin film infusion techniques to produce composite mouldings;producing aircraft composite mouldings using resin film infusion techniques,,,,,producing mechanical engineering drawings using a cad system,producing electrical or electronic engineering drawings using a cad system,,,overhauling marine fuel systems and equipment,,,,
47,,,,,,,,,,,,,,producing platework components and assemblies,producing engineering project plans,,,overhauling marine propulsion systems,,,,
48,,,,,,,,,,,,,,using computer software packages to assist with engineering activities,producing mechanical engineering drawings using a cad system,,,preparing and testing marine pipework systems;assisting in the testing of marine pipework systems,,,,
49,,,,,,,,,,,,,,"using wood for pattern, modelmaking and other engineering applications",producing platework components and assemblies,,,preparing docks and slips for vessel operations;prepare docks and slips for the receiving of boats and yachts;assisting in the preparation of docks and slips for vessel operations,,,,
50,,,,,,,,,,,,,,wiring and testing electrical equipment and circuits,using computer software packages to assist with engineering activities,,,preparing loads for moving;setting up and preparing loads for moving,,,,
51,,,,,,,,,,,,,,wiring and testing programmable controller based systems,"using wood for pattern, modelmaking and other engineering applications",,,preparing marine coatings for application;preparing holding primer for application;preparing coating materials for application on yachts and boats;preparing marine coating materials for application,,,,
52,,,,,,,,,,,,,,,wiring and testing electrical equipment and circuits,,,preparing marine material surfaces using hand and mechanical tools;preparing yacht and boat surfaces for coating/finishing using hand and;carrying out patch preparation of material surfaces using hand and mechanical tools;preparing yacht and boat surfaces for painting/finishing,,,,
53,,,,,,,,,,,,,,,wiring and testing programmable controller based systems,,,producing wooden structural components for yachts and boats using machines;producing furniture and structural components for leisure vehicles;producing marine wooden components using hand tools;producing marine wooden components using machines;producing/finishing wooden furniture/outfitting components for yachts and;producing wooden furniture/outfitting components for yachts and boats using;producing marine outfitting components in wood based materials;shaping marine wooden components using machines;producing/finishing wooden structural components for yachts and boats;shaping marine wooden components using hand tools,,,,
54,,,,,,,,,,,,,,,,,,repairing marine composite components and assemblies,,,,
55,,,,,,,,,,,,,,,,,,"setting to work, testing and trialling marine communication equipment and systems",,,,
56,,,,,,,,,,,,,,,,,,"setting to work, testing and trialling marine electrical rotating machines and domestic equipment;setting to work, testing and trialling marine electrical power generation and distribution equipment and systems",,,,
57,,,,,,,,,,,,,,,,,,"setting to work, testing and trialling marine navigational equipment and systems;setting to work, testing and trialling marine computer equipment and systems",,,,
58,,,,,,,,,,,,,,,,,,"setting to work, testing and trialling marine weapons equipment and systems;setting to work, testing and trialling marine lighting, alarm, detection and monitoring equipment and systems",,,,
59,,,,,,,,,,,,,,,,,,testing marine electrical and electronic equipment and circuits;carrying out tests on marine electrical equipment and circuits;testing marine electrical equipment and circuits;carrying out tests on marine electrical and electronic equipment and circuits,,,,
